title,text,label
"Chính phủ công bố chính sách học phí mới","Bộ Giáo dục và Đào tạo chính thức công bố chính sách hỗ trợ học phí cho sinh viên từ năm học mới, áp dụng từ tháng 9 năm nay",reliable
"Giá xăng giảm từ ngày mai","Bộ Công Thương thông báo giá xăng sẽ được điều chỉnh giảm trong kỳ điều hành tới theo quyết định của liên bộ",reliable
"Cảnh báo mưa lớn diện rộng tại miền Trung","Trung tâm Dự báo Khí tượng Thủy văn Quốc gia cảnh báo mưa lớn kéo dài ở miền Trung trong 3 ngày tới",reliable
"Ngân hàng Nhà nước điều chỉnh lãi suất điều hành","Ngân hàng Nhà nước vừa công bố mức điều chỉnh lãi suất điều hành theo thông báo chính thức nhằm hỗ trợ nền kinh tế",reliable
"Thành phố Hà Nội triển khai tuyến xe buýt điện mới","Sở Giao thông Vận tải Hà Nội thông báo đưa vào hoạt động tuyến xe buýt điện mới từ đầu tháng tới phục vụ người dân",reliable
"Bộ Y tế khuyến cáo phòng chống dịch sốt xuất huyết","Thông báo chính thức từ Bộ Y tế nhấn mạnh việc diệt lăng quăng và vệ sinh môi trường để phòng chống sốt xuất huyết",reliable
"Giá vàng trong nước tăng nhẹ theo thị trường quốc tế","Theo các doanh nghiệp kinh doanh vàng trong nước giá vàng sáng nay tăng nhẹ so với hôm qua theo diễn biến thị trường quốc tế",reliable
"Trường đại học công bố lịch tuyển sinh 2024","Các trường đại học phát hành thông báo tuyển sinh chính thức trên website và cổng thông tin điện tử của bộ giáo dục",reliable
"Việt Nam đạt thặng dư thương mại 8 tỷ USD","Tổng cục Thống kê công bố Việt Nam đạt thặng dư thương mại khoảng 8 tỷ USD trong 6 tháng đầu năm",reliable
"Bộ Nông nghiệp hỗ trợ nông dân vùng lũ","Bộ Nông nghiệp và Phát triển Nông thôn triển khai gói hỗ trợ cho nông dân bị ảnh hưởng bởi lũ lụt tại các tỉnh miền Trung",reliable
"Hà Nội khánh thành cầu vượt mới giảm ùn tắc","Thành phố Hà Nội chính thức khánh thành cầu vượt thép tại nút giao Trường Chinh nhằm giảm thiểu tình trạng ùn tắc giao thông",reliable
"Chính phủ phê duyệt dự án cao tốc Bắc Nam giai đoạn 2","Thủ tướng Chính phủ ký quyết định phê duyệt dự án đường bộ cao tốc Bắc Nam phía Đông giai đoạn 2 với tổng vốn đầu tư lớn",reliable
"Tỷ lệ thất nghiệp quý 3 giảm xuống mức thấp","Theo Tổng cục Thống kê tỷ lệ thất nghiệp trong độ tuổi lao động quý 3 giảm xuống còn khoảng 2 phần trăm",reliable
"Bộ Khoa học công nhận giống lúa mới năng suất cao","Bộ Khoa học và Công nghệ chính thức công nhận 5 giống lúa mới có năng suất cao cho vùng đồng bằng sông Cửu Long",reliable
"TP HCM triển khai thẻ đi xe buýt tháng không giới hạn","Trung tâm Quản lý Giao thông Công cộng TP HCM thông báo phát hành vé tháng xe buýt không giới hạn chuyến với giá ưu đãi",reliable
"WHO khuyến cáo tiêm vắc xin cúm trước mùa đông","Tổ chức Y tế Thế giới khuyến cáo người dân nên tiêm vắc xin cúm trước mùa đông để phòng tránh dịch bệnh",reliable
"Giải vô địch bóng đá quốc gia V-League khai mạc","Liên đoàn Bóng đá Việt Nam thông báo lịch khai mạc mùa giải V-League 2024 với sự tham gia của 14 đội bóng",reliable
"Bộ Tài nguyên ban hành quy định bảo vệ rừng mới","Bộ Tài nguyên và Môi trường ban hành thông tư mới về quản lý và bảo vệ rừng tự nhiên nhằm ngăn chặn phá rừng",reliable
"Ngân hàng Thế giới nâng dự báo tăng trưởng Việt Nam","Ngân hàng Thế giới nâng dự báo tăng trưởng GDP của Việt Nam lên 6,5 phần trăm cho năm 2024",reliable
"Bộ Giáo dục triển khai chương trình sách giáo khoa mới","Bộ Giáo dục và Đào tạo chính thức triển khai bộ sách giáo khoa mới theo Chương trình Giáo dục Phổ thông 2018",reliable
"Vùng áp thấp nhiệt đới mạnh lên thành bão số 3","Trung tâm Dự báo Khí tượng Thủy văn Quốc gia thông báo vùng áp thấp nhiệt đới trên biển Đông mạnh lên thành bão",reliable
"Hải quan phát hiện đường dây buôn lậu hàng điện tử","Cục Hải quan TP HCM đã phát hiện và bắt giữ một đường dây buôn lậu hàng điện tử nhập lậu qua đường bưu điện",reliable
"Đại học Quốc gia Hà Nội tuyển sinh thạc sĩ đợt 2","Đại học Quốc gia Hà Nội thông báo mở đăng ký tuyển sinh đào tạo thạc sĩ đợt 2 năm 2024 theo hình thức trực tuyến",reliable
"Doanh thu du lịch nội địa đạt kỷ lục trong dịp lễ 30/4","Tổng cục Du lịch thông báo doanh thu du lịch nội địa đạt kỷ lục trong dịp lễ 30/4 với hàng triệu lượt khách",reliable
"Bộ Công an ra mắt ứng dụng định danh điện tử VneID","Bộ Công an chính thức ra mắt ứng dụng định danh điện tử VneID cho phép công dân sử dụng thay CMND khi giao dịch",reliable
"Viện Hàn lâm Khoa học Việt Nam công bố nghiên cứu về vật liệu mới","Các nhà khoa học Việt Nam công bố nghiên cứu về vật liệu polymer mới có ứng dụng trong y tế và công nghiệp",reliable
"TP HCM xây dựng thêm 10 bệnh viện dã chiến dự phòng","Ủy ban Nhân dân TP HCM phê duyệt kế hoạch xây dựng thêm các bệnh viện dã chiến để đảm bảo năng lực y tế dự phòng",reliable
"Cục Hàng không mở thêm đường bay quốc tế mới","Cục Hàng không Việt Nam thông báo mở thêm các đường bay quốc tế thẳng đến các thành phố lớn ở châu Âu",reliable
"Giá điện sinh hoạt sẽ được điều chỉnh theo lộ trình","Tập đoàn Điện lực Việt Nam thông báo giá điện sinh hoạt sẽ được điều chỉnh theo lộ trình được Chính phủ phê duyệt",reliable
"Bộ Y tế cấp phép thêm 5 loại vắc xin phòng bệnh mới","Bộ Y tế cấp phép lưu hành thêm 5 loại vắc xin phòng bệnh mới đã được kiểm định chất lượng an toàn",reliable
"Quốc hội thông qua Luật Đất đai sửa đổi","Quốc hội chính thức thông qua Luật Đất đai sửa đổi với đa số phiếu thuận tại kỳ họp thứ 6",reliable
"Sở Y tế cảnh báo dịch tay chân miệng tăng cao","Sở Y tế TP HCM phát cảnh báo dịch tay chân miệng có xu hướng tăng và khuyến cáo phụ huynh cần chú ý vệ sinh cho trẻ",reliable
"Bộ Công Thương xử phạt doanh nghiệp vi phạm nhãn hàng","Cục Quản lý thị trường đã xử phạt hành chính nhiều doanh nghiệp vi phạm quy định về nhãn hiệu hàng hóa",reliable
"Nghiên cứu mới về tác dụng của trà xanh với sức khỏe","Nghiên cứu khoa học được công bố trên tạp chí quốc tế cho thấy trà xanh có thể hỗ trợ giảm nguy cơ tim mạch",reliable
"Dự báo thời tiết các tỉnh miền Bắc trong tuần tới","Trung tâm Dự báo Khí tượng Thủy văn Quốc gia dự báo các tỉnh miền Bắc sẽ có mưa rải rác trong tuần tới",reliable
"Chỉ số VN-Index tăng mạnh phiên cuối tuần","Thị trường chứng khoán ghi nhận phiên giao dịch tích cực khi chỉ số VN-Index tăng điểm cuối tuần nhờ nhóm cổ phiếu ngân hàng",reliable
"Đội tuyển Việt Nam giành vé vào vòng loại cuối","Liên đoàn Bóng đá Việt Nam thông báo đội tuyển quốc gia đã giành quyền tham dự vòng loại cuối World Cup khu vực châu Á",reliable
"Bộ Giao thông siết chặt kiểm tra xe khách dịp Tết","Bộ Giao thông Vận tải tăng cường kiểm tra tải trọng và an toàn phương tiện vận tải hành khách trong dịp Tết Nguyên Đán",reliable
"Chính sách thuế TNCN mới có lợi cho người lao động","Bộ Tài chính đề xuất sửa đổi mức giảm trừ gia cảnh trong thuế thu nhập cá nhân để phù hợp với mức sống hiện tại",reliable
"Đại học Bách Khoa lọt top 100 châu Á theo bảng xếp hạng QS","Trường Đại học Bách Khoa Hà Nội được tạp chí QS xếp vào danh sách 100 trường đại học hàng đầu châu Á",reliable
"Sản lượng xuất khẩu nông sản tăng trưởng 20 phần trăm","Bộ Nông nghiệp và Phát triển Nông thôn cho biết sản lượng xuất khẩu nông sản 9 tháng đầu năm tăng gần 20 phần trăm",reliable
"Tổng cục Thuế giải thích quy định hoàn thuế mới","Tổng cục Thuế ban hành văn bản hướng dẫn chi tiết về quy trình hoàn thuế giá trị gia tăng cho doanh nghiệp xuất khẩu",reliable
"Bộ Lao động công bố mức lương tối thiểu vùng 2024","Bộ Lao động Thương binh và Xã hội công bố mức lương tối thiểu vùng tăng bình quân từ đầu năm 2024",reliable
"Hà Nội thí điểm mô hình trường học thông minh","Sở Giáo dục Đào tạo Hà Nội thí điểm triển khai mô hình trường học thông minh tại 20 trường tiểu học và THCS",reliable
"Bộ Tư pháp công bố kết quả pháp điển hóa luật","Bộ Tư pháp hoàn thành việc pháp điển hóa hệ thống văn bản quy phạm pháp luật theo chỉ đạo của Chính phủ",reliable
"Ngân hàng ACB báo cáo lợi nhuận quý tăng 15 phần trăm","Ngân hàng ACB công bố kết quả kinh doanh quý với lợi nhuận trước thuế tăng 15 phần trăm so với cùng kỳ năm trước",reliable
"TP HCM tổ chức lễ hội đường hoa Nguyễn Huệ dịp Tết","Ban Tổ chức thông báo lễ hội đường hoa Nguyễn Huệ sẽ diễn ra từ 28 tháng chạp đến mùng 5 Tết Nguyên Đán",reliable
"Bộ Khoa học công bố kết quả Giải thưởng Sáng tạo","Bộ Khoa học và Công nghệ trao Giải thưởng Sáng tạo Khoa học Công nghệ Việt Nam cho các công trình xuất sắc",reliable
"Chương trình vaccine sởi miễn phí cho trẻ em","Bộ Y tế triển khai chiến dịch tiêm vaccine sởi miễn phí cho trẻ em từ 9 tháng đến dưới 5 tuổi trong toàn quốc",reliable
"Quỹ bảo hiểm y tế thanh toán 95 phần trăm chi phí điều trị ung thư","Bảo hiểm xã hội Việt Nam thông báo quỹ bảo hiểm y tế sẽ thanh toán tới 95 phần trăm chi phí điều trị một số bệnh ung thư",reliable
"Thuốc bí truyền chữa ung thư 100 phần trăm trong 3 ngày","Một bài đăng trên mạng xã hội quảng cáo loại thuốc bí truyền có thể chữa ung thư hoàn toàn trong ba ngày mà không cần xạ trị hay hóa trị",unreliable
"Uống nước chanh mỗi sáng chữa khỏi mọi bệnh","Thông tin lan truyền trên mạng cho rằng chỉ cần uống nước chanh pha mật ong mỗi sáng là có thể chữa khỏi tất cả các loại bệnh mãn tính",unreliable
"Người ngoài hành tinh xuất hiện tại trung tâm Hà Nội","Tin đồn lan truyền trên mạng xã hội cho rằng có vật thể bay không xác định hạ cánh giữa trung tâm thủ đô Hà Nội",unreliable
"Bấm huyệt đặc biệt giúp cao thêm 10cm chỉ sau 1 tuần","Nhiều bài đăng không rõ nguồn gốc lan truyền phương pháp bấm huyệt bí truyền giúp tăng chiều cao thần tốc 10cm trong 1 tuần",unreliable
"Ứng dụng bí mật giúp trúng số 100 phần trăm","Một trang web quảng cáo ứng dụng dự đoán kết quả xổ số chính xác tuyệt đối với tỷ lệ trúng thưởng 100 phần trăm",unreliable
"Ăn tỏi sống chữa khỏi mọi loại virus kể cả HIV","Bài đăng lan truyền rộng rãi cho rằng chỉ cần ăn tỏi sống mỗi ngày sẽ chống được tất cả virus kể cả HIV và ung thư",unreliable
"Thiết bị nhỏ tạo điện vô hạn không cần nhiên liệu","Quảng cáo trên mạng hứa hẹn thiết bị nhỏ bé có thể tạo ra điện không giới hạn mà không cần bất kỳ nhiên liệu hay năng lượng mặt trời",unreliable
"Loại lá cây bí ẩn chữa khỏi tiểu đường chỉ sau 2 ngày","Tin đồn trên mạng khẳng định chỉ cần uống nước từ loại lá cây bí ẩn này sẽ khỏi bệnh tiểu đường type 2 hoàn toàn chỉ sau 2 ngày",unreliable
"Tắm nước muối 10 ngày trị khỏi bệnh gan","Bài viết không rõ nguồn gốc khuyên người bị bệnh gan uống nước muối pha loãng mỗi sáng sẽ chữa khỏi hoàn toàn bệnh xơ gan",unreliable
"Tinh thần nhà phong thủy bảo đảm giàu sang trong 30 ngày","Một trang mạng quảng cáo khóa học phong thủy bảo đảm người học sẽ giàu sang phú quý chỉ trong 30 ngày áp dụng",unreliable
"Chính phủ bí mật thêm hóa chất vào nước máy để kiểm soát tư tưởng","Thông tin sai lệch lan truyền cho rằng chính phủ đang bí mật cho thêm hóa chất vào nguồn nước sinh hoạt để kiểm soát suy nghĩ người dân",unreliable
"Nam diễn viên nổi tiếng qua đời vì tai nạn thực ra vẫn còn sống","Tin đồn bịa đặt cho rằng một nghệ sĩ nổi tiếng đã qua đời trong vụ tai nạn bí ẩn nhưng thực ra đang sống ẩn dật",unreliable
"Cá ngừ đại dương hấp thụ phóng xạ từ Fukushima gây ung thư","Tin giả lan truyền rằng cá ngừ đại dương tại biển Việt Nam đã bị nhiễm phóng xạ Fukushima và ăn vào sẽ gây ung thư",unreliable
"Robot AI đã tự ý lập trình để tiêu diệt con người","Thông tin giả mạo lan truyền rằng các robot trí tuệ nhân tạo tại một công ty lớn đã tự lập trình để chống lại và tiêu diệt con người",unreliable
"Sóng 5G gây ung thư não và suy giảm hệ miễn dịch","Thông tin sai lệch xuất hiện trên mạng xã hội cho rằng công nghệ sóng 5G phát ra bức xạ gây ung thư não và phá huỷ hệ miễn dịch con người",unreliable
"Uống nước ép lá ổi chữa khỏi kẹt mật trong gan","Thông tin không có cơ sở khoa học lan truyền rằng uống nước ép lá ổi xanh hàng ngày sẽ chữa khỏi hoàn toàn bệnh kẹt mật và xơ gan",unreliable
"Chính phủ sắp đổi tiền mới loại bỏ tiền cũ trong 30 ngày","Tin đồn giả mạo xuất hiện trên mạng xã hội với nội dung sắp tới chính phủ sẽ đổi sang đồng tiền mới và thu hồi toàn bộ tiền cũ trong vòng 30 ngày",unreliable
"Hoa quả nhập khẩu chứa hóa chất gây ngộ độc thần kinh","Bài viết lan truyền rộng rãi cho rằng hầu hết hoa quả nhập khẩu từ Trung Quốc chứa hóa chất độc hại gây ngộ độc thần kinh khi ăn",unreliable
"Tắm cát bào biển Nha Trang mỗi ngày chữa khớp và cột sống","Bài quảng cáo trên mạng khẳng định phương pháp tắm cát biển theo kiểu đặc biệt giúp trị dứt điểm bệnh xương khớp và thoát vị đĩa đệm",unreliable
"Một gia đình trúng 50 tỷ đồng nhờ mua vé số theo mộng báo","Câu chuyện bịa đặt lan truyền rằng một gia đình nghèo đã trúng 50 tỷ đồng tiền xổ số nhờ làm theo giấc mộng báo số",unreliable
"Nước tiểu bò chữa khỏi bệnh tiểu đường và huyết áp cao","Thông tin sai lệch từ nguồn không xác định cho rằng uống nước tiểu bò tươi mỗi sáng sẽ chữa khỏi hoàn toàn bệnh tiểu đường và cao huyết áp",unreliable
"Cở sở bán đất nền lừa đảo nhiều khách hàng bỏ trốn","Tin đồn chưa được kiểm chứng lan truyền rằng một chủ đầu tư bất động sản đã lừa đảo hàng trăm khách hàng và bỏ trốn ra nước ngoài cùng hàng trăm tỷ đồng",unreliable
"Thuốc giảm cân đặc biệt giúp giảm 15kg chỉ trong 2 tuần","Quảng cáo lan truyền trên mạng về loại thuốc giảm cân thần kỳ được bào chế từ thảo dược tự nhiên giúp giảm 15kg trong 2 tuần không cần ăn kiêng",unreliable
"Bản đồ bí mật lộ hang ổ vàng và kho báu quân đội","Tin bịa đặt về bản đồ bí mật được phát hiện dẫn đến kho báu khổng lồ cùng hàng tấn vàng được cất giấu từ thời chiến tranh tại một tỉnh miền Trung",unreliable
"Trẻ em không nên tiêm vắc xin vì gây bại liệt","Thông tin phản khoa học lan truyền mạnh mẽ rằng vắc xin gây ra bại liệt và tự kỷ ở trẻ em và các tổ chức y tế đang che giấu sự thật này",unreliable
"Hít thở không khí biển chữa khỏi bệnh phổi mạn tính","Bài viết không có cơ sở khuyến cáo người bệnh phổi mạn tính nên ra biển hít thở không khí muối để chữa bệnh thay vì dùng thuốc",unreliable
"Thực phẩm hữu cơ 100 phần trăm loại bỏ tế bào ung thư","Quảng cáo lan truyền rằng bộ thực phẩm hữu cơ đặc biệt từ nước ngoài có khả năng tiêu diệt hoàn toàn tế bào ung thư trong cơ thể",unreliable
"Đại gia bí ẩn tặng tiền cho người chia sẻ bài viết","Tin giả lan truyền về một đại gia giấu tên sẽ tặng tiền cho bất kỳ ai chia sẻ bài viết của họ lên mạng xã hội",unreliable
"Wifi nhà hàng xóm phát ra sóng gây bệnh cho trẻ em","Thông tin sai lệch cho rằng sóng wifi của nhà hàng xóm có thể xuyên qua tường gây bệnh ung thư và rối loạn tâm thần cho trẻ em",unreliable
"Ăn sầu riêng và uống bia cùng lúc gây chết người tức thì","Tin đồn bịa đặt và vô căn cứ cho rằng ăn sầu riêng và uống bia cùng lúc có thể gây phản ứng hóa học nguy hiểm dẫn đến tử vong",unreliable
"Nhà máy thủy điện bí mật làm trái đất xoay chậm hơn","Thông tin giả mạo xuất hiện tuyên bố các nhà máy thủy điện lớn đang làm chậm vòng quay của trái đất gây ra biến đổi khí hậu cực đoan",unreliable
"Ngủ dưới đèn xanh mỗi tối tăng cường miễn dịch tự nhiên","Quảng cáo vô căn cứ lan truyền cho rằng ngủ dưới ánh đèn LED màu xanh lá cây mỗi tối sẽ kích hoạt hệ miễn dịch và ngăn ngừa mọi bệnh tật",unreliable
"Uống dầu diesel pha loãng chữa sâu răng và viêm lợi","Thông tin nguy hiểm và sai lệch lan truyền rằng uống dầu diesel pha loãng với nước mỗi ngày sẽ tiêu diệt vi khuẩn trong miệng và chữa sâu răng",unreliable
"Ăn đất sét 30 ngày giải độc cơ thể hoàn toàn","Bài đăng lan truyền mạnh cho rằng ăn đất sét nguyên chất mỗi ngày trong 30 ngày sẽ hấp thụ và loại bỏ hoàn toàn độc tố trong cơ thể",unreliable
"Viên đá năng lượng hấp thụ bức xạ điện thoại bảo vệ não","Sản phẩm được quảng cáo là viên đá hấp thụ toàn bộ bức xạ từ điện thoại thông minh bảo vệ não và ngăn chặn ung thư não hoàn toàn",unreliable
"Người phụ nữ 90 tuổi hồi trẻ lại nhờ uống tinh chất nhau thai","Quảng cáo bịa đặt về người phụ nữ 90 tuổi trông như 40 tuổi nhờ sử dụng tinh chất nhau thai của một thương hiệu không rõ nguồn gốc",unreliable
"Cơ quan chức năng bí mật đưa vi mạch vào vắc xin để theo dõi","Thuyết âm mưu vô căn cứ lan truyền rằng các cơ quan bí mật đã đưa vi mạch điện tử vào vắc xin COVID-19 để theo dõi tọa độ của người dân",unreliable
"Chỉ cần thiền định 20 phút chữa khỏi trầm cảm mà không cần thuốc","Bài viết phản khoa học cho rằng người bị trầm cảm nặng chỉ cần thiền định 20 phút mỗi ngày sẽ khỏi hoàn toàn và không cần dùng bất kỳ loại thuốc nào",unreliable
"Rắn hổ mang cắn người mà vẫn sống nhờ uống bia","Tin đồn bịa đặt lan truyền rằng một người đàn ông bị rắn hổ mang cắn đã uống 30 lon bia và sống sót mà không cần điều trị y tế",unreliable
"Muối Himalaya hồng chứa 84 khoáng chất chữa dứt điểm tiểu đường","Quảng cáo thổi phồng và sai lệch cho rằng muối Himalaya màu hồng chứa 84 khoáng chất đặc biệt có thể chữa dứt điểm bệnh tiểu đường",unreliable
"Ngâm chân nước muối ấm 1 giờ giảm 3kg trong 1 tuần","Bài viết vô căn cứ lan truyền cho rằng phương pháp ngâm chân nước muối ấm 1 giờ mỗi ngày sẽ giúp giảm 3kg chỉ trong vòng 1 tuần",unreliable
"Đọc lời cầu nguyện 7 lần sẽ thoát khỏi đen đủi trong tháng","Bài đăng mê tín dị đoan lan truyền cho rằng đọc một lời cầu nguyện đặc biệt 7 lần trong ngày sẽ giúp thoát khỏi vận đen trong tháng",unreliable
"Đắp lá chuối lên vết thương hở thay thế thuốc sát trùng","Thông tin nguy hiểm và sai lệch khuyến cáo dùng lá chuối tươi đắp trực tiếp lên vết thương hở thay vì sử dụng thuốc sát trùng và băng vô trùng",unreliable
